# WebVella ERP - Code Inventory (CSV Export)
# Generated: 2025-11-20 23:49:46 UTC
# Repository: https://github.com/WebVella/WebVella-ERP
# Analyzed Commit: 794a187c9b61e4b883e7942061a84ce14fab1fde (2025-11-20)
# WebVella ERP Version: 1.7.4
# Documentation Suite: Reverse Engineering Documentation
# Format: UTF-8, RFC 4180 Compliant, Excel-Compatible
# 
"Module Name","File Path","Language","Dependencies","Lines of Code","Last Modified","Primary Purpose","Complexity Score"
"Other","./WebVella.Erp.ConsoleApp/Program.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Api.Models.AutoMapper;WebVella.Erp.Database;WebVella.Erp.Eql;WebVella.Erp.Hooks;","120","2025-11-20","Application Entry Point","Low"
"Other","./WebVella.Erp.ConsoleApp/RoleRecordHooks.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;","35","2025-11-20","Source Code","Low"
"Other","./WebVella.Erp.ConsoleApp/StringExtensions.cs","C#","","15","2025-11-20","Source Code","Low"
"Other","./WebVella.Erp.ConsoleApp/UserRecordHooks.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Eql;WebVella.Erp.Hooks;","87","2025-11-20","Source Code","Low"
"Plugin: Crm","./WebVella.Erp.Plugins.Crm/CrmPlugin._.cs","C#","WebVella.Erp.Api;;WebVella.Erp.Api.Models;;WebVella.Erp.Database;;WebVella.Erp.Exceptions;;WebVella.Erp.Plugins.Crm.Model;;","57","2025-11-20","Source Code","Low"
"Plugin: Crm","./WebVella.Erp.Plugins.Crm/CrmPlugin.cs","C#","WebVella.Erp.Api;WebVella.Erp.Jobs;","20","2025-11-20","Plugin Definition","Low"
"Plugin: Crm","./WebVella.Erp.Plugins.Crm/Model/PluginSettings.cs","C#","","9","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/AutoMapper/AutoMapperConfiguration.cs","C#","WebVella.Erp.Web.Models.AutoMapper.Profiles;;AutoMapper.Configuration;;AutoMapper;;","27","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/AutoMapper/EmailProfile.cs","C#","Newtonsoft.Json;WebVella.Erp.Api.Models;WebVella.Erp.Plugins.Mail.Api;","68","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/AutoMapper/SmtpServiceProfile.cs","C#","MailKit.Security;WebVella.Erp.Api.Models;WebVella.Erp.Plugins.Mail.Api;","58","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/Email.cs","C#","","43","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/EmailAddress.cs","C#","Newtonsoft.Json;","27","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/EmailPriority.cs","C#","","9","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/EmailServiceManager.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Api.Models.AutoMapper;WebVella.Erp.Eql;","96","2025-11-20","Business Logic Manager","Medium"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/EmailStatus.cs","C#","","9","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Api/SmtpService.cs","C#","MailKit.Security;;MimeKit;;Newtonsoft.Json;;WebVella.Erp.Exceptions;;WebVella.Erp.Plugins.Mail.Services;;WebVella.Erp.Utilities;;HtmlAgilityPack;;WebVella.Erp.Database;;Microsoft.AspNetCore.StaticFiles;;","757","2025-11-20","Service Layer","High"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Hooks/Api/SmtpServiceRecordHook.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Mail.Api;WebVella.Erp.Plugins.Mail.Services;","46","2025-11-20","Hook Implementation","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Hooks/Page/EmailSendNow.cs","C#","WebVella.Erp.Hooks;WebVella.Erp.Plugins.Mail.Api;WebVella.Erp.Plugins.Mail.Services;WebVella.Erp.Web.Hooks;WebVella.Erp.Web.Models;WebVella.Erp.Web.Pages.Application;WebVella.Erp.Web.Utils;","20","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Hooks/Page/TestSmtpService.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Exceptions;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Mail.Api;WebVella.Erp.Plugins.Mail.Services;WebVella.Erp.Utilities;WebVella.Erp.Web.Hooks;WebVella.Erp.Web.Models;WebVella.Erp.Web.Pages.Application;WebVella.Erp.Web.Utils;","27","2025-11-20","Service Layer","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Jobs/ProcessSmtpQueueJob.cs","C#","WebVella.Erp.Jobs;WebVella.Erp.Plugins.Mail.Services;","17","2025-11-20","Background Job","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20190215.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Web.Models;","5171","2025-11-20","Source Code","High"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20190419.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Eql;WebVella.Erp.Plugins.Mail.Api;WebVella.Erp.Web.Models;","386","2025-11-20","Source Code","Medium"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20190420.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Eql;WebVella.Erp.Plugins.Mail.Api;WebVella.Erp.Web.Models;","67","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20190422.cs","C#","WebVella.Erp.Api;","83","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20190529.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;","40","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20200610.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;","28","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.20200611.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;","57","2025-11-20","Source Code","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin._.cs","C#","WebVella.Erp.Api;;WebVella.Erp.Api.Models;;WebVella.Erp.Database;;WebVella.Erp.Exceptions;;","196","2025-11-20","Source Code","High"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/MailPlugin.cs","C#","AutoMapper.Configuration;;Newtonsoft.Json;;WebVella.Erp.Api;;WebVella.Erp.Jobs;;WebVella.Erp.Plugins.Mail.Api;;WebVella.Erp.Plugins.Mail.Jobs;;WebVella.Erp.Plugins.Mail.Services;;","74","2025-11-20","Plugin Definition","Low"
"Plugin: Mail","./WebVella.Erp.Plugins.Mail/Services/SmtpInternalService.cs","C#","MailKit.Net.Smtp;;Microsoft.AspNetCore.Mvc;;Microsoft.AspNetCore.StaticFiles;;MimeKit;;MimeKit.Utils;;WebVella.Erp.Api;;WebVella.Erp.Api.Models;;WebVella.Erp.Api.Models.AutoMapper;;WebVella.Erp.Database;;WebVella.Erp.Eql;;WebVella.Erp.Exceptions;;WebVella.Erp.Plugins.Mail.Api;;WebVella.Erp.Utilities;;WebVella.Erp.Web.Models;;WebVella.Erp.Web.Pages.Application;;WebVella.Erp.Web.Utils;;","780","2025-11-20","Service Layer","High"
"Plugin: MicrosoftCDM","./WebVella.Erp.Plugins.MicrosoftCDM/MicrosoftCDMPlugin._.cs","C#","Newtonsoft.Json;;WebVella.Erp;;WebVella.Erp.Api;;WebVella.Erp.Api.Models;;WebVella.Erp.Database;;WebVella.Erp.Exceptions;;WebVella.Erp.Plugins.MicrosoftCDM.Model;;","58","2025-11-20","Source Code","Low"
"Plugin: MicrosoftCDM","./WebVella.Erp.Plugins.MicrosoftCDM/MicrosoftCDMPlugin.cs","C#","Newtonsoft.Json;WebVella.Erp;WebVella.Erp.Api;","19","2025-11-20","Plugin Definition","Low"
"Plugin: MicrosoftCDM","./WebVella.Erp.Plugins.MicrosoftCDM/Model/PluginSettings.cs","C#","","9","2025-11-20","Source Code","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Configuration.cs","C#","","20","2025-11-20","Source Code","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Hooks/Api/AccountHook.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Next;WebVella.Erp.Plugins.Next.Services;","20","2025-11-20","Hook Implementation","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Hooks/Api/CaseHook.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Next;WebVella.Erp.Plugins.Next.Services;","20","2025-11-20","Hook Implementation","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Hooks/Api/ContactHook.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Next;WebVella.Erp.Plugins.Next.Services;","20","2025-11-20","Hook Implementation","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Hooks/Api/TaskHook.cs","C#","WebVella.Erp.Api.Models;WebVella.Erp.Hooks;WebVella.Erp.Plugins.Next;WebVella.Erp.Plugins.Next.Services;","20","2025-11-20","Hook Implementation","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/Model/PluginSettings.cs","C#","","9","2025-11-20","Source Code","Low"
"Plugin: Next","./WebVella.Erp.Plugins.Next/NextPlugin.20190203.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Eql;","10674","2025-11-20","Source Code","High"
"Plugin: Next","./WebVella.Erp.Plugins.Next/NextPlugin.20190204.cs","C#","WebVella.Erp.Api;WebVella.Erp.Api.Models;WebVella.Erp.Eql;","2424","2025-11-20","Source Code","High"
